id	q1	q2	verb1	verb2	if_rate1	if_rate2	same_verb	same_unit	which_unit_comp	is_greater
30025	70.0	7.0	have	have	False	False	True	False	None	True
30025	70.0	30.0	have	have	False	False	True	True	None	True
30025	70.0	5.0	have	have	False	False	True	False	None	True
30025	7.0	30.0	have	have	False	False	True	False	None	False
30025	7.0	5.0	have	have	False	False	True	True	None	True
30025	30.0	5.0	have	have	False	False	True	False	None	True
30026	700.0	2.0	run	run	False	False	True	False	None	True
30026	700.0	7.0	run	None	False	True	False	False	None	True
30026	700.0	5.0	run	None	False	True	False	False	None	True
30026	2.0	7.0	run	None	False	True	False	False	None	False
30026	2.0	5.0	run	None	False	True	False	False	None	False
30026	7.0	5.0	None	None	True	True	False	True	None	True
30031	16.0	8.0	run	run	False	True	True	False	None	True
30031	16.0	25.0	run	increase	False	False	False	False	None	False
30031	8.0	25.0	run	increase	True	False	False	False	None	False
30039	1.0	1.5	cost	cost	False	False	True	False	None	False
30039	1.0	2.0	cost	cost	False	False	True	False	None	False
30039	1.0	4.0	cost	cost	False	False	True	False	None	False
30039	1.0	6.0	cost	cost	False	False	True	False	None	False
30039	1.0	6.0	cost	cost	False	False	True	True	None	False
30039	1.5	2.0	cost	cost	False	False	True	False	None	False
30039	1.5	4.0	cost	cost	False	False	True	True	None	False
30039	1.5	6.0	cost	cost	False	False	True	False	None	False
30039	1.5	6.0	cost	cost	False	False	True	False	None	False
30039	2.0	4.0	cost	cost	False	False	True	False	None	False
30039	2.0	6.0	cost	cost	False	False	True	True	None	False
30039	2.0	6.0	cost	cost	False	False	True	False	None	False
30039	4.0	6.0	cost	cost	False	False	True	False	None	False
30039	4.0	6.0	cost	cost	False	False	True	False	None	False
30039	6.0	6.0	cost	cost	False	False	True	False	None	False
30045	3.0	2.0	None	travel	False	False	False	False	None	True
30045	3.0	50.0	None	travel	False	True	False	False	None	False
30045	3.0	75.0	None	None	False	True	False	False	None	False
30045	2.0	50.0	travel	travel	False	True	True	False	None	False
30045	2.0	75.0	travel	None	False	True	False	False	None	False
30045	50.0	75.0	travel	None	True	True	False	True	None	False
30046	4.0	14.0	have	have	False	False	True	False	None	False
30046	4.0	18.0	have	have	False	False	True	False	None	False
30046	4.0	21.0	have	have	False	False	True	False	None	False
30046	4.0	23.0	have	have	False	False	True	False	None	False
30046	14.0	18.0	have	have	False	False	True	False	None	False
30046	14.0	21.0	have	have	False	False	True	True	None	False
30046	14.0	23.0	have	have	False	False	True	False	None	False
30046	18.0	21.0	have	have	False	False	True	False	None	False
30046	18.0	23.0	have	have	False	False	True	False	None	False
30046	21.0	23.0	have	have	False	False	True	False	None	False
30070	1.0	40.0	work	work	False	False	True	False	None	False
30070	1.0	24.0	work	return	False	False	False	False	None	False
30070	1.0	2.0	work	spend	False	False	False	False	None	False
30070	40.0	24.0	work	return	False	False	False	True	None	True
30070	40.0	2.0	work	spend	False	False	False	False	None	True
30070	24.0	2.0	return	spend	False	False	False	False	None	True
30074	22.0	3.0	earn	earn	False	False	True	False	None	True
30074	22.0	2.5	earn	earn	False	False	True	True	None	True
30074	3.0	2.5	earn	earn	False	False	True	False	None	True
30116	0.4	0.3	red	red	False	False	True	True	None	True
30116	0.4	0.1	red	red	False	False	True	False	None	True
30116	0.4	10.0	red	remaining	False	False	False	False	None	False
30116	0.3	0.1	red	red	False	False	True	False	None	True
30116	0.3	10.0	red	remaining	False	False	False	False	None	False
30116	0.1	10.0	red	remaining	False	False	False	False	None	False
30126	5.0	3.0	play	play	False	True	True	False	None	True
30126	5.0	1.0	play	play	False	False	True	False	None	True
30126	3.0	1.0	play	play	True	False	True	False	2	True
30129	1.0	40.0	None	None	False	False	False	False	None	False
30129	1.0	5.0	None	None	False	False	False	False	None	False
30129	1.0	4.0	None	cost	False	False	False	False	None	False
30129	1.0	20.0	None	have	False	False	False	False	None	False
30129	40.0	5.0	None	None	False	False	False	False	None	True
30129	40.0	4.0	None	cost	False	False	False	False	None	True
30129	40.0	20.0	None	have	False	False	False	False	None	True
30129	5.0	4.0	None	cost	False	False	False	False	None	True
30129	5.0	20.0	None	have	False	False	False	False	None	False
30129	4.0	20.0	cost	have	False	False	False	True	None	False
30130	20.0	3.0	make	make	False	False	True	False	None	True
30130	20.0	2.0	make	make	False	False	True	False	None	True
30130	3.0	2.0	make	make	False	False	True	True	None	True
30134	4.0	3.0	toggle	toggle	False	False	True	False	None	True
30134	4.0	3.0	toggle	None	False	False	False	False	None	True
30134	4.0	2.0	toggle	None	False	False	False	False	None	True
30134	3.0	3.0	toggle	None	False	False	False	False	None	False
30134	3.0	2.0	toggle	None	False	False	False	True	None	True
30134	3.0	2.0	None	None	False	False	False	False	None	True
30137	5.0	10.0	be	contain	False	True	False	False	2	False
30137	5.0	14.0	be	contain	False	True	False	False	2	False
30137	5.0	5.0	be	None	False	False	False	True	None	False
30137	10.0	14.0	contain	contain	True	True	True	True	None	False
30137	10.0	5.0	contain	None	True	False	False	False	2	True
30137	14.0	5.0	contain	None	True	False	False	False	2	True
30138	14.0	16.0	have	have	False	False	True	False	None	False
30138	14.0	28.0	have	None	False	False	False	False	None	False
30138	16.0	28.0	have	None	False	False	False	False	None	False
30140	3.0	30.0	run	run	False	False	True	False	None	False
30140	3.0	45.0	run	run	False	False	True	False	None	False
30140	30.0	45.0	run	run	False	False	True	True	None	False
30148	6.0	10.0	pay	pay	True	False	True	False	2	False
30148	6.0	10.0	pay	work	True	False	False	False	2	False
30148	6.0	9.0	pay	pay	True	True	True	True	None	False
30148	6.0	20.0	pay	work	True	False	False	False	2	False
30148	10.0	10.0	pay	work	False	False	False	True	None	False
30148	10.0	9.0	pay	pay	False	True	True	False	2	True
30148	10.0	20.0	pay	work	False	False	False	True	None	False
30148	10.0	9.0	work	pay	False	True	False	False	2	True
30148	10.0	20.0	work	work	False	False	True	True	None	False
30148	9.0	20.0	pay	work	True	False	False	False	2	False
30149	4.0	5.0	None	None	False	False	False	True	None	False
30150	20.0	3.0	fill	consume	False	False	False	False	None	True
30150	20.0	14.0	fill	consume	False	False	False	True	None	True
30150	3.0	14.0	consume	consume	False	False	True	False	None	False
30153	63.0	47.0	contain	contain	False	False	True	False	None	True
30153	63.0	95.0	contain	contain	False	False	True	False	None	False
30153	63.0	1.0	contain	add	False	True	False	False	None	True
30153	63.0	3.0	contain	divide	False	False	False	False	None	True
30153	47.0	95.0	contain	contain	False	False	True	False	None	False
30153	47.0	1.0	contain	add	False	True	False	False	None	True
30153	47.0	3.0	contain	divide	False	False	False	False	None	True
30153	95.0	1.0	contain	add	False	True	False	False	None	True
30153	95.0	3.0	contain	divide	False	False	False	False	None	True
30153	1.0	3.0	add	divide	True	False	False	False	None	False
30159	5.0	20.0	print	print	False	False	True	False	None	False
30159	5.0	5.0	print	print	False	False	True	False	None	False
30159	20.0	5.0	print	print	False	False	True	False	None	True
30166	10.0	0.08	charge	charge	False	True	True	False	None	True
30166	10.0	40.0	charge	charge	False	False	True	False	None	False
30166	10.0	0.04	charge	charge	False	False	True	True	None	True
30166	10.0	50.0	charge	make	False	False	False	False	None	False
30166	0.08	40.0	charge	charge	True	False	True	False	2	False
30166	0.08	0.04	charge	charge	True	False	True	False	None	True
30166	0.08	50.0	charge	make	True	False	False	False	2	False
30166	40.0	0.04	charge	charge	False	False	True	False	None	True
30166	40.0	50.0	charge	make	False	False	False	True	None	False
30166	0.04	50.0	charge	make	False	False	False	False	None	False
30169	7.0	3.0	None	None	False	False	False	False	None	True
30169	7.0	7.0	None	None	False	False	False	False	None	False
30169	3.0	7.0	None	None	False	False	False	False	None	False
30195	200.0	250.0	None	attend	False	False	False	False	None	False
30195	200.0	10.0	None	increase	False	False	False	False	None	True
30195	200.0	8.0	None	produce	False	False	False	False	None	True
30195	250.0	10.0	attend	increase	False	False	False	False	None	True
30195	250.0	8.0	attend	produce	False	False	False	False	None	True
30195	10.0	8.0	increase	produce	False	False	False	True	None	True
30201	250.0	15.0	consist	consist	False	False	True	False	None	True
30201	250.0	50.0	consist	receive	False	False	False	True	None	True
30201	250.0	35.0	consist	receive	False	False	False	False	None	True
30201	15.0	50.0	consist	receive	False	False	False	False	None	False
30201	15.0	35.0	consist	receive	False	False	False	True	None	False
30201	50.0	35.0	receive	receive	False	False	True	False	None	True
30202	340.0	60.0	have	paint	False	True	False	False	None	True
30202	340.0	100.0	have	leave	False	False	False	True	None	True
30202	60.0	100.0	paint	leave	True	False	False	False	None	False
30215	5.0	5.0	have	have	False	False	True	False	None	False
30215	5.0	1.0	have	arrange	False	False	False	False	None	True
30215	5.0	2.0	have	fit	False	False	False	True	None	True
30215	5.0	5.0	have	arrange	False	False	False	False	None	False
30215	5.0	1.0	have	arrange	False	False	False	False	None	True
30215	5.0	2.0	have	fit	False	False	False	False	None	True
30215	5.0	5.0	have	arrange	False	False	False	True	None	False
30215	1.0	2.0	arrange	fit	False	False	False	False	None	False
30215	1.0	5.0	arrange	arrange	False	False	True	False	None	False
30215	2.0	5.0	fit	arrange	False	False	False	False	None	False
30218	5.0	0.0	receive	receive	False	False	True	False	None	True
30218	5.0	100.0	receive	receive	False	False	True	False	None	False
30218	5.0	80.0	receive	None	False	False	False	False	None	False
30218	5.0	5.0	receive	None	False	False	False	True	None	False
30218	5.0	50.0	receive	receive	False	False	True	False	None	False
30218	0.0	100.0	receive	receive	False	False	True	False	None	False
30218	0.0	80.0	receive	None	False	False	False	False	None	False
30218	0.0	5.0	receive	None	False	False	False	False	None	False
30218	0.0	50.0	receive	receive	False	False	True	True	None	False
30218	100.0	80.0	receive	None	False	False	False	False	None	True
30218	100.0	5.0	receive	None	False	False	False	False	None	True
30218	100.0	50.0	receive	receive	False	False	True	False	None	True
30218	80.0	5.0	None	None	False	False	False	False	None	True
30218	80.0	50.0	None	receive	False	False	False	False	None	True
30218	5.0	50.0	None	receive	False	False	False	False	None	False
30228	120.0	10.0	None	increase	False	False	False	False	None	True
30228	120.0	10.0	None	discount	False	False	False	False	None	True
30228	10.0	10.0	increase	discount	False	False	False	True	None	False
30240	360.0	0.8	None	None	False	False	False	False	None	True
30240	360.0	0.38	None	live	False	False	False	False	None	True
30240	0.8	0.38	None	live	False	False	False	False	None	True
30249	3.0	2.0	fill	fill	False	False	True	True	None	True
30249	3.0	1.0	fill	switch	False	False	False	True	None	True
30249	3.0	2.0	fill	pump	False	False	False	False	None	True
30249	2.0	1.0	fill	switch	False	False	False	True	None	True
30249	2.0	2.0	fill	pump	False	False	False	False	None	False
30249	1.0	2.0	switch	pump	False	False	False	False	None	False
30269	20.0	4.0	sell	buy	True	False	False	False	2	True
30269	20.0	5.0	sell	buy	True	False	False	False	None	True
30269	20.0	3.4	sell	buy	True	False	False	False	None	True
30269	4.0	5.0	buy	buy	False	False	True	False	None	False
30269	4.0	3.4	buy	buy	False	False	True	False	None	True
30269	5.0	3.4	buy	buy	False	False	True	False	None	True
30271	50.0	25.0	work	drive	True	True	False	True	None	True
30271	50.0	3.0	work	None	True	False	False	False	2	True
30271	25.0	3.0	drive	None	True	False	False	False	2	True
30296	60.0	6.0	price	charge	False	False	False	False	None	True
30296	60.0	70.0	price	give	False	False	False	True	None	False
30296	6.0	70.0	charge	give	False	False	False	False	None	False
30311	7.0	83.0	None	take	False	False	False	False	None	False
30311	7.0	3.0	None	None	False	False	False	False	None	True
30311	7.0	79.0	None	None	False	False	False	False	None	False
30311	7.0	4.0	None	None	False	False	False	True	None	True
30311	83.0	3.0	take	None	False	False	False	False	None	True
30311	83.0	79.0	take	None	False	False	False	False	None	True
30311	83.0	4.0	take	None	False	False	False	False	None	True
30311	3.0	79.0	None	None	False	False	False	True	None	False
30311	3.0	4.0	None	None	False	False	False	False	None	False
30311	79.0	4.0	None	None	False	False	False	False	None	True
30313	10.0	1990.0	None	None	False	False	False	True	None	False
30313	10.0	2.0	None	go	False	True	False	False	None	True
30313	10.0	1990.0	None	go	False	False	False	False	None	False
30313	10.0	100.0	None	None	False	False	False	True	None	False
30313	1990.0	2.0	None	go	False	True	False	False	None	True
30313	1990.0	1990.0	None	go	False	False	False	False	None	False
30313	1990.0	100.0	None	None	False	False	False	True	None	True
30313	2.0	1990.0	go	go	True	False	True	False	None	False
30313	2.0	100.0	go	None	True	False	False	False	None	False
30313	1990.0	100.0	go	None	False	False	False	False	None	True
30315	20.0	75.0	None	take	False	False	False	False	None	False
30315	20.0	12.0	None	None	False	False	False	False	None	True
30315	20.0	83.0	None	None	False	False	False	False	None	False
30315	75.0	12.0	take	None	False	False	False	False	None	True
30315	75.0	83.0	take	None	False	False	False	False	None	False
30315	12.0	83.0	None	None	False	False	False	True	None	False
30318	50.0	4.0	cut	cut	False	False	True	False	None	True
30318	50.0	2.0	cut	cut	False	False	True	False	None	True
30318	50.0	2.0	cut	cut	False	False	True	False	None	True
30318	50.0	8.0	cut	cut	False	False	True	True	None	True
30318	4.0	2.0	cut	cut	False	False	True	False	None	True
30318	4.0	2.0	cut	cut	False	False	True	False	None	True
30318	4.0	8.0	cut	cut	False	False	True	False	None	False
30318	2.0	2.0	cut	cut	False	False	True	True	None	False
30318	2.0	8.0	cut	cut	False	False	True	False	None	False
30318	2.0	8.0	cut	cut	False	False	True	False	None	False
30332	3.0	85.0	None	None	False	False	False	False	None	False
30332	3.0	90.0	None	score	False	False	False	False	None	False
30332	3.0	2.0	None	score	False	False	False	True	None	True
30332	85.0	90.0	None	score	False	False	False	False	None	False
30332	85.0	2.0	None	score	False	False	False	False	None	True
30332	90.0	2.0	score	score	False	False	True	False	None	True
30343	40.0	24.0	work	work	True	True	True	True	None	True
30343	40.0	4.0	work	None	True	False	False	False	2	True
30343	24.0	4.0	work	None	True	False	False	False	2	True
30353	10.0	2.0	None	None	False	False	False	False	None	True
30353	10.0	300.0	None	None	False	False	False	False	None	False
30353	10.0	1.0	None	occupy	False	False	False	False	None	True
30353	10.0	450.0	None	occupy	False	False	False	False	None	False
30353	2.0	300.0	None	None	False	False	False	False	None	False
30353	2.0	1.0	None	occupy	False	False	False	True	None	True
30353	2.0	450.0	None	occupy	False	False	False	False	None	False
30353	300.0	1.0	None	occupy	False	False	False	False	None	True
30353	300.0	450.0	None	occupy	False	False	False	True	None	False
30353	1.0	450.0	occupy	occupy	False	False	True	False	None	False
30379	1.0	3.0	None	None	False	False	False	False	None	False
30379	1.0	5.0	None	None	False	False	False	False	None	False
30379	1.0	100.0	None	serve	False	False	False	False	None	False
30379	1.0	60.0	None	serve	False	False	False	False	None	False
30379	3.0	5.0	None	None	False	False	False	False	None	False
30379	3.0	100.0	None	serve	False	False	False	False	None	False
30379	3.0	60.0	None	serve	False	False	False	True	None	False
30379	5.0	100.0	None	serve	False	False	False	True	None	False
30379	5.0	60.0	None	serve	False	False	False	False	None	False
30379	100.0	60.0	serve	serve	False	False	True	False	None	True
30385	3.0	2.0	put	put	False	False	True	True	None	True
30385	3.0	1.0	put	put	False	False	True	True	None	True
30385	3.0	3.0	put	put	False	False	True	True	None	False
30385	2.0	1.0	put	put	False	False	True	True	None	True
30385	2.0	3.0	put	put	False	False	True	True	None	False
30385	1.0	3.0	put	put	False	False	True	True	None	False
30403	3.0	5.0	None	None	False	False	False	True	None	False
30403	3.0	6.0	None	None	False	False	False	False	None	False
30403	3.0	5.0	None	None	False	False	False	True	None	False
30403	5.0	6.0	None	None	False	False	False	False	None	False
30403	5.0	5.0	None	None	False	False	False	True	None	False
30403	6.0	5.0	None	None	False	False	False	False	None	True
30416	10.0	200.0	sucrose	add	False	False	False	False	None	False
30416	10.0	20.0	sucrose	produce	False	False	False	True	None	False
30416	200.0	20.0	add	produce	False	False	False	False	None	True
30422	5.0	8.0	purchase	purchase	True	True	True	False	None	False
30422	5.0	5.5	purchase	cost	True	False	False	False	None	False
30422	5.0	100.0	purchase	purchase	True	False	True	False	2	False
30422	8.0	5.5	purchase	cost	True	False	False	False	None	True
30422	8.0	100.0	purchase	purchase	True	False	True	False	None	False
30422	5.5	100.0	cost	purchase	False	False	False	False	None	False
30424	6.0	6.0	None	pay	False	False	False	False	None	False
30424	6.0	18.0	None	pay	False	False	False	False	None	False
30424	6.0	108.0	None	pay	False	False	False	True	None	False
30424	6.0	1.0	None	pay	False	False	False	False	None	True
30424	6.0	18.0	pay	pay	False	False	True	False	None	False
30424	6.0	108.0	pay	pay	False	False	True	False	None	False
30424	6.0	1.0	pay	pay	False	False	True	True	None	True
30424	18.0	108.0	pay	pay	False	False	True	False	None	False
30424	18.0	1.0	pay	pay	False	False	True	False	None	True
30424	108.0	1.0	pay	pay	False	False	True	False	None	True
30426	600.0	20.0	None	buy	False	False	False	False	None	True
30426	600.0	10.0	None	buy	False	False	False	False	None	True
30426	600.0	10.0	None	buy	False	False	False	False	None	True
30426	20.0	10.0	buy	buy	False	False	True	True	None	True
30426	20.0	10.0	buy	buy	False	False	True	True	None	True
30426	10.0	10.0	buy	buy	False	False	True	True	None	False
30437	2.0	3.0	mix	mix	False	False	True	False	None	False
30437	2.0	5.0	mix	mix	False	False	True	False	None	False
30437	3.0	5.0	mix	mix	False	False	True	False	None	False
30439	4.0	6.0	arrange	have	False	False	False	True	None	False
30449	4.0	20.0	None	None	False	False	False	True	None	False
30449	4.0	10.0	None	None	False	False	False	False	None	False
30449	20.0	10.0	None	None	False	False	False	False	None	True
30452	3.0	5400.0	charge	have	True	False	False	False	None	False
30453	1995.0	192500.0	sell	sell	False	False	True	False	None	False
30453	1995.0	175000.0	sell	spend	False	False	False	False	None	False
30453	1995.0	1988.0	sell	buy	False	False	False	False	None	True
30453	192500.0	175000.0	sell	spend	False	False	False	True	None	True
30453	192500.0	1988.0	sell	buy	False	False	False	False	None	True
30453	175000.0	1988.0	spend	buy	False	False	False	False	None	True
30459	20.0	3.0	be	contain	False	True	False	False	None	True
30459	20.0	18.0	be	contain	False	False	False	False	None	True
30459	20.0	7.0	be	None	False	False	False	False	None	True
30459	3.0	18.0	contain	contain	True	False	True	False	None	False
30459	3.0	7.0	contain	None	True	False	False	False	None	False
30459	18.0	7.0	contain	None	False	False	False	False	None	True
30465	300.0	18.0	travel	hold	False	False	False	False	None	True
30465	300.0	12.0	travel	travel	False	False	True	False	None	True
30465	18.0	12.0	hold	travel	False	False	False	False	None	True
30484	2.0	1.0	cut	keep	False	False	False	True	None	True
30484	2.0	1.0	cut	have	False	False	False	False	None	True
30484	2.0	1.0	cut	have	False	False	False	False	None	True
30484	1.0	1.0	keep	have	False	False	False	False	None	False
30484	1.0	1.0	keep	have	False	False	False	False	None	False
30484	1.0	1.0	have	have	False	False	True	False	None	False
30493	3.0	30.0	None	have	False	False	False	False	None	False
30493	3.0	1.0	None	have	False	False	False	True	None	True
30493	3.0	40.0	None	have	False	False	False	False	None	False
30493	3.0	33.33	None	have	False	False	False	False	None	False
30493	30.0	1.0	have	have	False	False	True	False	None	True
30493	30.0	40.0	have	have	False	False	True	False	None	False
30493	30.0	33.33	have	have	False	False	True	False	None	False
30493	1.0	40.0	have	have	False	False	True	False	None	False
30493	1.0	33.33	have	have	False	False	True	False	None	False
30493	40.0	33.33	have	have	False	False	True	False	None	True
30497	1.0	10.0	None	None	False	False	False	False	None	False
30497	1.0	4.0	None	None	False	False	False	False	None	False
30497	1.0	11.0	None	None	False	False	False	False	None	False
30497	10.0	4.0	None	None	False	False	False	False	None	True
30497	10.0	11.0	None	None	False	False	False	False	None	False
30497	4.0	11.0	None	None	False	False	False	False	None	False
30505	5.0	4.0	be	be	False	False	True	True	None	True
30505	5.0	2.0	be	travel	False	False	False	False	None	True
30505	4.0	2.0	be	travel	False	False	False	False	None	True
30506	0.33	50.0	fill	come	False	False	False	False	None	False
30506	0.33	0.75	fill	come	False	False	False	True	None	False
30506	50.0	0.75	come	come	False	False	True	False	None	True
30519	1.0	30.0	spend	spend	False	False	True	False	None	False
30519	1.0	35.0	spend	spend	False	False	True	False	None	False
30519	1.0	5.0	spend	spend	False	False	True	False	None	False
30519	1.0	5.0	spend	spend	False	False	True	False	None	False
30519	30.0	35.0	spend	spend	False	False	True	False	None	False
30519	30.0	5.0	spend	spend	False	False	True	False	None	True
30519	30.0	5.0	spend	spend	False	False	True	False	None	True
30519	35.0	5.0	spend	spend	False	False	True	True	None	True
30519	35.0	5.0	spend	spend	False	False	True	False	None	True
30519	5.0	5.0	spend	spend	False	False	True	False	None	False
