id	q1	q2	verb1	verb2	if_rate1	if_rate2	same_verb	same_unit	which_unit_comp	is_greater
30534	40.0	320.0	None	None	False	False	False	True	None	False
30536	32.0	1.0	play	play	False	False	True	False	None	True
30536	32.0	1.0	play	continue	False	False	False	False	None	True
30536	32.0	2.0	play	take	False	True	False	False	None	True
30536	1.0	1.0	play	continue	False	False	False	False	None	False
30536	1.0	2.0	play	take	False	True	False	False	2	False
30536	1.0	2.0	continue	take	False	True	False	False	None	False
30555	25.0	15.0	be	contain	False	False	False	False	None	True
30555	25.0	21.0	be	contain	False	False	False	False	None	True
30555	15.0	21.0	contain	contain	False	False	True	False	None	False
30573	24.0	1.0	travel	travel	False	False	True	False	None	True
30573	24.0	96.0	travel	travel	False	False	True	True	None	False
30573	1.0	96.0	travel	travel	False	False	True	False	None	False
30576	200.0	7.0	lose	lose	False	False	True	False	None	True
30576	200.0	1.0	lose	answer	False	False	False	False	None	True
30576	200.0	5.0	lose	get	False	False	False	True	None	True
30576	7.0	1.0	lose	answer	False	False	False	False	None	True
30576	7.0	5.0	lose	get	False	False	False	False	None	True
30576	1.0	5.0	answer	get	False	False	False	False	None	False
30583	2.5	36.0	require	make	False	False	False	False	None	False
30583	2.5	54.0	require	make	False	False	False	False	None	False
30583	36.0	54.0	make	make	False	False	True	True	None	False
30598	35.0	10.0	None	decrease	False	False	False	True	None	True
30622	200000.0	2.0	cast	cast	False	False	True	False	None	True
30622	200000.0	7.0	cast	win	False	False	False	False	None	True
30622	200000.0	3.0	cast	win	False	False	False	False	None	True
30622	2.0	7.0	cast	win	False	False	False	False	None	False
30622	2.0	3.0	cast	win	False	False	False	False	None	False
30622	7.0	3.0	win	win	False	False	True	False	None	True
30639	5.0	200.0	earn	earn	False	False	True	False	None	False
30639	5.0	100.0	earn	earn	False	False	True	False	None	False
30639	200.0	100.0	earn	earn	False	False	True	True	None	True
30640	15.0	0.12	charge	charge	True	True	True	False	None	True
30640	15.0	400.0	charge	traveling	True	False	False	False	None	False
30640	15.0	3.0	charge	traveling	True	False	False	False	2	True
30640	0.12	400.0	charge	traveling	True	False	False	False	2	False
30640	0.12	3.0	charge	traveling	True	False	False	False	None	False
30640	400.0	3.0	traveling	traveling	False	False	True	False	None	True
30645	110.0	4.0	divide	divide	False	False	True	False	None	True
30645	110.0	2.0	divide	contain	False	True	False	False	None	True
30645	4.0	2.0	divide	contain	False	True	False	False	2	True
30647	0.75	2005.0	None	None	False	False	False	True	None	False
30647	0.75	1.0	None	increase	False	False	False	True	None	False
30647	2005.0	1.0	None	increase	False	False	False	True	None	True
30652	125.0	3000.0	use	cost	True	False	False	False	None	False
30652	125.0	25.0	use	install	True	True	False	True	None	True
30652	3000.0	25.0	cost	install	False	True	False	False	None	True
30655	3600.0	6.0	be	divide	False	False	False	False	None	True
30655	3600.0	6.0	be	None	False	False	False	False	None	True
30655	6.0	6.0	divide	None	False	False	False	True	None	False
30657	42.0	57.0	grow	grow	False	False	True	True	None	False
30657	42.0	59.0	grow	grow	False	False	True	True	None	False
30657	42.0	2.0	grow	grow	False	False	True	False	None	True
30657	57.0	59.0	grow	grow	False	False	True	True	None	False
30657	57.0	2.0	grow	grow	False	False	True	False	None	True
30657	59.0	2.0	grow	grow	False	False	True	False	None	True
30670	6.0	7.0	run	run	True	True	True	True	None	False
30670	6.0	10.0	run	finishing	True	False	False	False	None	False
30670	6.0	6.0	run	average	True	True	False	True	None	False
30670	7.0	10.0	run	finishing	True	False	False	False	None	False
30670	7.0	6.0	run	average	True	True	False	True	None	True
30670	10.0	6.0	finishing	average	False	True	False	False	None	True
30677	7.0	3.0	None	cut	False	False	False	False	None	True
30684	2.0	1.0	have	None	False	False	False	False	None	True
30691	4.0	6.0	assemble	assemble	False	False	True	True	None	False
30693	12.0	2.0	paire	paire	False	False	True	True	None	True
30695	48.0	2.0	sell	sell	False	False	True	False	None	True
30698	36.0	10.0	have	sell	False	False	False	False	None	True
30698	36.0	0.5	have	sell	False	False	False	False	None	True
30698	36.0	36.0	have	remain	False	False	False	True	None	False
30698	10.0	0.5	sell	sell	False	False	True	True	None	True
30698	10.0	36.0	sell	remain	False	False	False	False	None	False
30698	0.5	36.0	sell	remain	False	False	False	False	None	False
30716	500.0	1.5	purchase	cost	False	False	False	True	None	True
30716	500.0	1.0	purchase	cost	False	True	False	False	None	True
30716	500.0	400.0	purchase	purchase	False	False	True	False	None	True
30716	1.5	1.0	cost	cost	False	True	True	False	None	True
30716	1.5	400.0	cost	purchase	False	False	False	False	None	False
30716	1.0	400.0	cost	purchase	True	False	False	False	None	False
30722	1.5	2.0	draw	None	False	False	False	False	None	False
30722	1.5	2.0	draw	None	False	False	False	False	None	False
30722	1.5	35.0	draw	None	False	False	False	False	None	False
30722	2.0	2.0	None	None	False	False	False	False	None	False
30722	2.0	35.0	None	None	False	False	False	True	None	False
30722	2.0	35.0	None	None	False	False	False	False	None	False
30725	4.0	20.0	take	None	True	False	False	False	None	False
30725	4.0	3.0	take	take	True	False	True	False	2	True
30725	4.0	5.0	take	take	True	True	True	False	None	False
30725	20.0	3.0	None	take	False	False	False	False	None	True
30725	20.0	5.0	None	take	False	True	False	False	None	True
30725	3.0	5.0	take	take	False	True	True	False	None	False
30729	20.0	2.0	None	None	False	False	False	False	None	True
30729	20.0	340.0	None	None	False	False	False	True	None	False
30729	2.0	340.0	None	None	False	False	False	False	None	False
30731	0.2	45.0	plant	plant	False	False	True	False	None	False
30733	3.0	2.0	be	be	False	False	True	True	None	True
30740	10.0	3.0	give	give	False	False	True	True	None	True
30740	10.0	4.0	give	give	False	False	True	True	None	True
30740	10.0	10.0	give	have	False	False	False	True	None	False
30740	10.0	16.0	give	have	False	False	False	True	None	False
30740	3.0	4.0	give	give	False	False	True	True	None	False
30740	3.0	10.0	give	have	False	False	False	True	None	False
30740	3.0	16.0	give	have	False	False	False	True	None	False
30740	4.0	10.0	give	have	False	False	False	True	None	False
30740	4.0	16.0	give	have	False	False	False	True	None	False
30740	10.0	16.0	have	have	False	False	True	True	None	False
30745	2.0	4.0	contain	contain	False	False	True	False	None	False
30745	2.0	5.0	contain	contain	False	False	True	False	None	False
30745	2.0	7.0	contain	contain	False	False	True	False	None	False
30745	4.0	5.0	contain	contain	False	False	True	False	None	False
30745	4.0	7.0	contain	contain	False	False	True	False	None	False
30745	5.0	7.0	contain	contain	False	False	True	True	None	False
30764	4000.0	3.0	split	split	False	False	True	False	None	True
30764	4000.0	3.0	split	receive	False	False	False	False	None	True
30764	3.0	3.0	split	receive	False	False	False	False	None	False
30766	50.0	1.0	represent	represent	False	False	True	False	None	True
30766	50.0	240.0	represent	represent	False	False	True	True	None	False
30766	1.0	240.0	represent	represent	False	False	True	False	None	False
30772	2.0	3.0	have	have	False	False	True	True	None	False
30772	2.0	4.0	have	have	False	False	True	True	None	False
30772	2.0	65.0	have	None	False	False	False	False	None	False
30772	3.0	4.0	have	have	False	False	True	True	None	False
30772	3.0	65.0	have	None	False	False	False	False	None	False
30772	4.0	65.0	have	None	False	False	False	False	None	False
30773	7.0	2.0	involve	play	False	True	False	False	2	True
30785	18.0	2000.0	doubles	None	False	False	False	False	None	False
30785	18.0	12000.0	doubles	None	False	False	False	False	None	False
30785	18.0	96000.0	doubles	None	False	False	False	False	None	False
30785	2000.0	12000.0	None	None	False	False	False	False	None	False
30785	2000.0	96000.0	None	None	False	False	False	False	None	False
30785	12000.0	96000.0	None	None	False	False	False	False	None	False
30796	50.0	2.0	produce	produce	False	False	True	False	None	True
30796	50.0	7.0	produce	None	False	False	False	False	None	True
30796	2.0	7.0	produce	None	False	False	False	True	None	False
30801	12.0	0.75	measure	represent	False	False	False	True	None	True
30801	12.0	8.0	measure	represent	False	False	False	False	None	True
30801	0.75	8.0	represent	represent	False	False	True	False	None	False
30806	12.0	1.0	inspect	None	False	False	False	False	None	True
30807	1.0	10.0	increase	increase	False	False	True	False	None	False
30807	1.0	5.0	increase	decrease	False	False	False	False	None	False
30807	10.0	5.0	increase	decrease	False	False	False	True	None	True
30808	1.0	5000.0	None	None	False	False	False	False	None	False
30808	1.0	25.0	None	cost	False	True	False	False	None	False
30808	1.0	200.0	None	cover	False	False	False	False	None	False
30808	1.0	200.0	None	cover	False	False	False	False	None	False
30808	5000.0	25.0	None	cost	False	True	False	False	None	True
30808	5000.0	200.0	None	cover	False	False	False	True	None	True
30808	5000.0	200.0	None	cover	False	False	False	True	None	True
30808	25.0	200.0	cost	cover	True	False	False	False	None	False
30808	25.0	200.0	cost	cover	True	False	False	False	None	False
30808	200.0	200.0	cover	cover	False	False	True	True	None	False
30810	12.0	12.0	contain	contain	False	False	True	True	None	False
30810	12.0	4.0	contain	remove	False	False	False	False	None	True
30810	12.0	3.0	contain	remove	False	False	False	False	None	True
30810	12.0	4.0	contain	remove	False	False	False	False	None	True
30810	12.0	3.0	contain	remove	False	False	False	False	None	True
30810	4.0	3.0	remove	remove	False	False	True	False	None	True
30814	98.0	2.0	come	check	False	False	False	False	None	True
30819	50.0	1.0	None	number	False	False	False	False	None	True
30819	50.0	50.0	None	number	False	False	False	False	None	False
30819	50.0	1.0	None	place	False	False	False	True	None	True
30819	50.0	3.0	None	have	False	False	False	False	None	True
30819	1.0	50.0	number	number	False	False	True	True	None	False
30819	1.0	1.0	number	place	False	False	False	False	None	False
30819	1.0	3.0	number	have	False	False	False	False	None	False
30819	50.0	1.0	number	place	False	False	False	False	None	True
30819	50.0	3.0	number	have	False	False	False	False	None	True
30819	1.0	3.0	place	have	False	False	False	False	None	False
30822	7.0	2.0	write	lose	False	False	False	True	None	True
30822	7.0	2.0	write	None	False	False	False	True	None	True
30822	7.0	0.0	write	use	False	False	False	True	None	True
30822	7.0	9.0	write	use	False	False	False	False	None	False
30822	2.0	2.0	lose	None	False	False	False	True	None	False
30822	2.0	0.0	lose	use	False	False	False	True	None	True
30822	2.0	9.0	lose	use	False	False	False	False	None	False
30822	2.0	0.0	None	use	False	False	False	True	None	True
30822	2.0	9.0	None	use	False	False	False	False	None	False
30822	0.0	9.0	use	use	False	False	True	False	None	False
30827	3.0	2.0	be	be	False	False	True	True	None	True
30833	75.0	100.0	take	travel	True	False	False	False	None	False
30838	700.0	10.0	state	state	False	False	True	False	None	True
30838	700.0	350.0	state	state	False	False	True	True	None	True
30838	700.0	500.0	state	None	False	False	False	True	None	True
30838	700.0	20.0	state	None	False	False	False	True	None	True
30838	10.0	350.0	state	state	False	False	True	False	None	False
30838	10.0	500.0	state	None	False	False	False	False	None	False
30838	10.0	20.0	state	None	False	False	False	False	None	False
30838	350.0	500.0	state	None	False	False	False	True	None	False
30838	350.0	20.0	state	None	False	False	False	True	None	True
30838	500.0	20.0	None	None	False	False	False	True	None	True
30843	1990.0	3.0	triple	triple	False	False	True	False	None	True
30843	1990.0	5400.0	triple	be	False	False	False	False	None	False
30843	1990.0	1999.0	triple	be	False	False	False	True	None	False
30843	1990.0	1990.0	triple	None	False	False	False	True	None	False
30843	3.0	5400.0	triple	be	False	False	False	False	None	False
30843	3.0	1999.0	triple	be	False	False	False	False	None	False
30843	3.0	1990.0	triple	None	False	False	False	False	None	False
30843	5400.0	1999.0	be	be	False	False	True	False	None	True
30843	5400.0	1990.0	be	None	False	False	False	False	None	True
30843	1999.0	1990.0	be	None	False	False	False	True	None	True
30847	660.0	30.0	have	None	False	False	False	False	None	True
30856	15.0	10.0	work	ride	True	True	False	True	None	True
30856	15.0	60.0	work	None	True	True	False	False	None	False
30856	10.0	60.0	ride	None	True	True	False	False	None	False
30858	8000.0	6.0	None	None	False	False	False	False	None	True
30858	8000.0	15.0	None	produce	False	False	False	True	None	True
30858	6.0	15.0	None	produce	False	False	False	False	None	False
30865	1.0	1.5	clean	clean	False	False	True	True	None	False
30875	72.0	0.44	be	None	False	False	False	False	None	True
30875	72.0	0.5	be	add	False	False	False	False	None	True
30875	0.44	0.5	None	add	False	False	False	False	None	False
30877	4.5	1.0	None	None	False	False	False	False	None	True
30877	4.5	36.0	None	None	False	False	False	True	None	False
30877	1.0	36.0	None	None	False	False	False	False	None	False
30883	6.0	200.0	None	carry	False	False	False	False	None	False
30883	6.0	40.0	None	None	False	False	False	False	None	False
30883	6.0	30.0	None	None	False	False	False	False	None	False
30883	6.0	40.0	None	have	False	False	False	False	None	False
30883	200.0	40.0	carry	None	False	False	False	True	None	True
30883	200.0	30.0	carry	None	False	False	False	True	None	True
30883	200.0	40.0	carry	have	False	False	False	True	None	True
30883	40.0	30.0	None	None	False	False	False	True	None	True
30883	40.0	40.0	None	have	False	False	False	True	None	False
30883	30.0	40.0	None	have	False	False	False	True	None	False
30884	8.0	10.0	have	have	False	False	True	False	None	False
30884	8.0	4.0	have	form	False	False	False	False	None	True
30884	10.0	4.0	have	form	False	False	False	False	None	True
30890	1.0	15.0	cost	cost	False	False	True	False	None	False
30890	1.0	300.0	cost	cover	False	False	False	False	None	False
30890	1.0	150.0	cost	measure	False	False	False	False	None	False
30890	1.0	100.0	cost	measure	False	False	False	False	None	False
30890	15.0	300.0	cost	cover	False	False	False	False	None	False
30890	15.0	150.0	cost	measure	False	False	False	False	None	False
30890	15.0	100.0	cost	measure	False	False	False	False	None	False
30890	300.0	150.0	cover	measure	False	False	False	True	None	True
30890	300.0	100.0	cover	measure	False	False	False	True	None	True
30890	150.0	100.0	measure	measure	False	False	True	True	None	True
30893	200.0	5.0	fill	fill	False	False	True	False	None	True
30893	200.0	24000.0	fill	fill	False	False	True	True	None	False
30893	5.0	24000.0	fill	fill	False	False	True	False	None	False
30895	1.0	1.0	offer	None	False	False	False	False	None	False
30902	1.0	5.0	feed	feed	False	False	True	False	None	False
30902	1.0	2.0	feed	feed	False	False	True	False	None	False
30902	1.0	10.0	feed	feed	False	False	True	True	None	False
30902	1.0	20.0	feed	feed	False	False	True	False	None	False
30902	5.0	2.0	feed	feed	False	False	True	False	None	True
30902	5.0	10.0	feed	feed	False	False	True	False	None	False
30902	5.0	20.0	feed	feed	False	False	True	True	None	False
30902	2.0	10.0	feed	feed	False	False	True	False	None	False
30902	2.0	20.0	feed	feed	False	False	True	False	None	False
30902	10.0	20.0	feed	feed	False	False	True	False	None	False
30926	120.0	20.0	need	hold	False	False	False	False	None	True
30926	120.0	12.0	need	hold	False	False	False	False	None	True
30926	20.0	12.0	hold	hold	False	False	True	False	None	True
30930	1000.0	1.0	survey	None	False	False	False	False	None	True
30930	1000.0	630.0	survey	None	False	False	False	True	None	True
30930	1.0	630.0	None	None	False	False	False	False	None	False
30931	6.0	1.0	contain	number	False	False	False	False	None	True
30931	6.0	6.0	contain	number	False	False	False	False	None	False
30931	6.0	2.0	contain	choose	False	False	False	True	None	True
30931	6.0	2.0	contain	multiply	False	False	False	True	None	True
30931	6.0	20.0	contain	None	False	False	False	False	None	False
30931	1.0	6.0	number	number	False	False	True	True	None	False
30931	1.0	2.0	number	choose	False	False	False	False	None	False
30931	1.0	2.0	number	multiply	False	False	False	False	None	False
30931	1.0	20.0	number	None	False	False	False	False	None	False
30931	6.0	2.0	number	choose	False	False	False	False	None	True
30931	6.0	2.0	number	multiply	False	False	False	False	None	True
30931	6.0	20.0	number	None	False	False	False	False	None	False
30931	2.0	2.0	choose	multiply	False	False	False	True	None	False
30931	2.0	20.0	choose	None	False	False	False	False	None	False
30931	2.0	20.0	multiply	None	False	False	False	False	None	False
30933	300.0	20.0	consist	consist	False	False	True	False	None	True
30933	300.0	200.0	consist	consist	False	False	True	True	None	True
30933	300.0	25.0	consist	consist	False	False	True	False	None	True
30933	20.0	200.0	consist	consist	False	False	True	False	None	False
30933	20.0	25.0	consist	consist	False	False	True	True	None	False
30933	200.0	25.0	consist	consist	False	False	True	False	None	True
30938	120000.0	2.0	cast	cast	False	False	True	False	None	True
30938	120000.0	5.0	cast	win	False	False	False	False	None	True
30938	120000.0	3.0	cast	win	False	False	False	False	None	True
30938	2.0	5.0	cast	win	False	False	False	False	None	False
30938	2.0	3.0	cast	win	False	False	False	False	None	False
30938	5.0	3.0	win	win	False	False	True	False	None	True
30943	1.0	8.0	None	None	False	False	False	False	None	False
30943	1.0	10.0	None	None	False	False	False	False	None	False
30943	1.0	60.0	None	None	False	False	False	False	None	False
30943	1.0	0.25	None	None	False	False	False	True	None	True
30943	8.0	10.0	None	None	False	False	False	True	None	False
30943	8.0	60.0	None	None	False	False	False	False	None	False
30943	8.0	0.25	None	None	False	False	False	False	None	True
30943	10.0	60.0	None	None	False	False	False	False	None	False
30943	10.0	0.25	None	None	False	False	False	False	None	True
30943	60.0	0.25	None	None	False	False	False	False	None	True
30947	10.0	5.0	None	None	True	True	False	False	None	True
30947	10.0	30.0	None	pay	True	False	False	False	None	False
30947	10.0	175.0	None	pay	True	False	False	False	None	False
30947	5.0	30.0	None	pay	True	False	False	False	None	False
30947	5.0	175.0	None	pay	True	False	False	False	None	False
30947	30.0	175.0	pay	pay	False	False	True	False	None	False
30949	3.0	160.0	None	contain	False	False	False	False	None	False
30954	28.0	2003.0	have	have	False	False	True	False	None	False
30954	28.0	4.0	have	have	False	False	True	True	None	True
30954	28.0	3.0	have	snow	False	False	False	True	None	True
30954	2003.0	4.0	have	have	False	False	True	False	None	True
30954	2003.0	3.0	have	snow	False	False	False	False	None	True
30954	4.0	3.0	have	snow	False	False	False	True	None	True
30960	650.0	320.0	survey	None	False	False	False	True	None	True
30960	650.0	0.25	survey	None	False	False	False	False	None	True
30960	320.0	0.25	None	None	False	False	False	False	None	True
30966	4.0	100.0	None	None	False	False	False	True	None	False
30966	4.0	1.0	None	have	False	False	False	False	None	True
30966	100.0	1.0	None	have	False	False	False	False	None	True
30968	0.5	0.25	red	red	False	False	True	False	None	True
30968	0.5	0.2	red	red	False	False	True	False	None	True
30968	0.5	2.0	red	remain	False	False	False	False	None	False
30968	0.25	0.2	red	red	False	False	True	False	None	True
30968	0.25	2.0	red	remain	False	False	False	False	None	False
30968	0.2	2.0	red	remain	False	False	False	False	None	False
30974	6.0	9.0	None	None	False	False	False	True	None	False
31003	1.0	1.0	None	None	False	False	False	False	None	False
31004	0.75	0.33	None	None	False	False	False	True	None	True
31004	0.75	3.0	None	None	False	False	False	False	None	False
31004	0.75	20.0	None	None	False	False	False	True	None	False
31004	0.75	3.0	None	None	False	False	False	False	None	False
31004	0.33	3.0	None	None	False	False	False	False	None	False
31004	0.33	20.0	None	None	False	False	False	True	None	False
31004	0.33	3.0	None	None	False	False	False	False	None	False
31004	3.0	20.0	None	None	False	False	False	False	None	False
31004	3.0	3.0	None	None	False	False	False	True	None	False
31004	20.0	3.0	None	None	False	False	False	False	None	True
31034	1.0	5.0	have	have	False	False	True	False	None	False
31034	1.0	1.0	have	have	False	False	True	False	None	False
31034	5.0	1.0	have	have	False	False	True	False	None	True
31035	0.25	0.29	None	None	False	False	False	False	None	False
31052	25.0	2007.0	earn	earn	False	False	True	False	None	False
31052	25.0	2006.0	earn	earn	False	False	True	False	None	False
31052	25.0	600.0	earn	earn	False	False	True	False	None	False
31052	25.0	2006.0	earn	earn	False	False	True	False	None	False
31052	25.0	2007.0	earn	bake	False	False	False	False	None	False
31052	2007.0	2006.0	earn	earn	False	False	True	False	None	True
31052	2007.0	600.0	earn	earn	False	False	True	False	None	True
31052	2007.0	2006.0	earn	earn	False	False	True	True	None	True
31052	2007.0	2007.0	earn	bake	False	False	False	False	None	False
31052	2006.0	600.0	earn	earn	False	False	True	False	None	True
31052	2006.0	2006.0	earn	earn	False	False	True	False	None	False
31052	2006.0	2007.0	earn	bake	False	False	False	False	None	False
31052	600.0	2006.0	earn	earn	False	False	True	False	None	False
31052	600.0	2007.0	earn	bake	False	False	False	False	None	False
31052	2006.0	2007.0	earn	bake	False	False	False	False	None	False
31073	165.0	162.0	None	None	False	False	False	True	None	True
31075	5.5	4.0	require	make	False	False	False	False	None	True
31075	5.5	24.0	require	travel	False	True	False	False	None	False
31075	5.5	1.0	require	None	False	False	False	False	None	True
31075	4.0	24.0	make	travel	False	True	False	False	None	False
31075	4.0	1.0	make	None	False	False	False	True	None	True
31075	24.0	1.0	travel	None	True	False	False	False	None	True
